si_lat,si_lon,uj_lat,uj_lon,Z1,Z2
17.712474,-64.784868,20.66346,-69.4557,17.8,4.674628709677419
18.009558,-66.627249,20.66346,-69.4557,17.1,4.674628709677419
18.175378,-66.725988,20.66346,-69.4557,13.22222222222222,4.674628709677419
18.198712,-66.052237,20.66346,-69.4557,15.5,4.674628709677419
18.343811,-64.931389,20.66346,-69.4557,19.35483870967742,4.674628709677419
18.383983,-65.618888,20.66346,-69.4557,17.444444444444443,4.674628709677419
18.420089,-66.150615,20.66346,-69.4557,16.6,4.674628709677419
18.440095,-66.11446,20.66346,-69.4557,23.066666666666663,4.674628709677419
19.117561,-155.778136,30.36437,-123.81952,19.976744186046517,2.732598387096774
19.2039,-155.480183,30.36437,-123.81952,20.102564102564106,2.732598387096774
19.509778,-155.913417,30.87795,-124.0016,12.516129032258064,2.6668216129032256
19.555444,-155.102028,30.56976,-123.89207,21.86111111111111,2.7215209677419354
19.717562,-155.11053,30.77521,-123.96499,12.47222222222222,2.682227419354839
20.780997,-156.446373,32.62622,-124.63902,16.5,2.7497464516129035
21.303382,-157.871171,33.96447,-125.14648,22.741935483870968,2.9047135483870967
21.30758,-157.85542,33.96447,-125.14648,15.451612903225806,2.9047135483870967
21.323745,-158.088613,34.06744,-125.18626,10.341463414634148,2.8834751290322584
21.392833,-157.969126,34.06744,-125.18626,15.774193548387096,2.8834751290322584
21.949599,-159.36624,35.5089,-125.75487,15.96774193548387,2.923840516129032
25.471944,-80.482778,25.43968,-80.47281,29.9,6.834989032258064
25.794222,-80.215556,25.81684,-80.15662,36.30303030303031,7.933200322580645
25.892518,-97.49383,25.84123,-97.52901,25.53333333333333,5.371810645161291
25.941944,-80.326389,25.95963,-80.36635,26.9,7.606424838709677
26.053889,-80.256944,26.04437,-80.22901,25.59523809523809,9.121416451612903
26.132677,-80.169817,26.14847,-80.20736,31.93548387096774,8.712554193548387
26.22621,-98.291069,26.25857,-98.24073,29.310344827586206,6.48747935483871
26.288622,-98.152066,26.25995,-98.12258,24.5,6.308192903225806
26.291088,-80.096353,26.23305,-80.06954,24.22222222222222,5.816370967741936
26.294167,-80.176389,26.25261,-80.18565,25.87804878048781,8.548828387096775
26.456944,-80.092778,26.461,-80.14207,23.33333333333333,7.586085806451613
26.602016,-81.877908,26.63478,-81.91415,36.5,8.35131206451613
26.687606,-80.219619,26.68908,-80.215,22.571428571428573,8.311785161290324
27.290556,-82.507222,27.26213,-82.52324,28.387096774193548,8.363102903225807
27.426981,-97.298692,27.43382,-97.29971,26.75,4.678708064516129
27.599444,-99.533333,27.6146,-99.58369,29.48275862068965,5.932588387096774
27.785866,-82.739875,27.83793,-82.78457,33.774193548387096,7.283655161290322
27.804489,-97.431553,27.75278,-97.42127,22.951612903225808,6.038158064516129
27.811817,-97.465703,27.85931,-97.42183,23.4,6.040206774193548
27.96565,-82.2304,27.98078,-82.27003,36.891891891891895,9.147976774193548
27.986283,-82.78215,27.9432,-82.76577,24.444444444444443,7.479499032258065
28.028889,-81.972222,28.05126,-82.01208,33.61290322580645,8.985677741935485
28.053611,-80.628611,28.06019,-80.66134,21.8,6.4437865806451615
28.596389,-81.3625,28.61102,-81.41221,27.956521739130437,8.823866451612902
28.704607,-100.451156,28.65561,-100.47005,21.130434782608692,6.576039677419355
28.746111,-81.310556,28.69794,-81.27142,27.87878787878788,7.571937096774194
29.206667,-81.0525,29.20585,-81.04514,30.80952380952381,6.825390967741935
29.254474,-94.861289,29.22624,-94.85425,20.0,5.269700967741935
29.275381,-98.311692,29.24039,-98.28761,30.52173913043478,7.278996774193549
29.30265,-103.17781,29.27794,-103.20031,15.096774193548388,2.9304855806451617
29.51509,-98.620166,29.55628,-98.66215,25.09375,7.568707419354839
29.529432,-98.391403,29.5599,-98.41595,33.81818181818182,8.312247096774193
29.566112,-82.26608,29.59709,-82.21499,23.161290322580644,6.662055483870968
29.670025,-95.128508,29.65915,-95.08909,26.390243902439025,9.045206774193549
29.679301,-90.779731,29.70524,-90.76605,23.3,7.20988129032258
29.706111,-82.387778,29.73727,-82.43854,22.08333333333333,6.982112903225807
29.733726,-95.257593,29.76846,-95.20991,36.62857142857143,10.032019032258065
29.767997,-95.220582,29.76846,-95.20991,39.58620689655172,10.032019032258065
29.770698,-95.031232,29.76627,-95.08649,27.93103448275862,10.259220967741935
29.81453,-95.38769,29.77049,-95.33334,34.0,9.501175483870968
29.863957,-94.317802,29.85724,-94.34253,30.0,6.283455580645161
29.900314,-90.109836,29.88042,-90.13245,22.727272727272727,7.391400645161291
29.901036,-95.326137,29.87765,-95.33107,28.75,9.154331612903226
29.922894,-93.909018,29.95432,-93.96786,24.82758620689655,7.195858064516129
29.943164,-89.97625,29.97914,-89.99968,20.4,7.738885806451613
29.996013,-90.11819,29.98732,-90.1231,27.1,8.54426064516129
30.041238,-90.272826,29.99536,-90.24655,18.0,8.25388064516129
30.135797,-81.633981,30.16051,-81.60471,24.1,8.679090967741937
30.194167,-93.866944,30.16501,-93.83558,23.96551724137931,6.368791225806452
30.219101,-91.062552,30.2616,-91.09528,24.3,10.91613806451613
30.22611,-92.042908,30.20552,-92.09433,24.7,8.590071935483872
30.227798,-93.579965,30.26446,-93.58295,18.8,5.851364677419355
30.262778,-81.606833,30.26625,-81.58377,38.67741935483871,8.723064838709677
30.263204,-97.712891,30.21043,-97.68279,31.29032258064516,8.457381612903227
30.300833,-89.395916,30.25669,-89.35176,27.580645161290324,6.283927096774193
30.35386,-97.69166,30.31772,-97.68372,34.22222222222222,8.556089677419356
30.354722,-81.547778,30.37202,-81.56277,21.25,8.393655161290322
30.378287,-88.53393,30.41366,-88.58669,34.0,8.888665483870968
30.390369,-89.049778,30.34526,-89.09348,32.064516129032256,7.532455161290323
30.439722,-84.346389,30.41764,-84.32525,24.5,8.18711064516129
30.461981,-91.179219,30.48271,-91.20341,30.18032786885246,13.063092258064517
30.497478,-87.880258,30.45829,-87.83116,28.375,5.957860322580645
30.500642,-91.213556,30.48271,-91.20341,27.41935483870968,13.063092258064517
30.503287,-90.377212,30.53829,-90.32458,20.066666666666663,5.870785806451613
30.525367,-87.20355,30.50914,-87.19869,28.416666666666668,8.31121064516129
30.770181,-88.087761,30.80026,-88.04225,29.3,7.120839032258065
30.8486,-83.2933,30.82446,-83.24702,26.5,8.07400612903226
31.169805,-81.495035,31.13133,-81.53793,27.55555555555556,7.603593225806452
31.177824,-92.410746,31.18773,-92.40985,18.9,5.92527193548387
31.224783,-85.390789,31.18559,-85.34074,28.4,6.285021935483871
31.32389,-89.2922,31.32719,-89.2459,32.6,7.553429935483871
31.337204,-110.936718,31.33943,-110.97243,52.52777777777778,2.073007612903226
31.3492,-109.539683,31.29873,-109.56544,21.387096774193548,2.461532
31.513097,-82.749971,31.51874,-82.7394,21.3,6.970152258064515
31.5776,-84.0998,31.58836,-84.13202,36.65079365079365,7.844813225806452
31.765685,-106.455227,31.73068,-106.44778,48.774193548387096,4.842353870967743
31.768286,-106.501243,31.73068,-106.44778,37.5,4.842353870967743
31.787885,-106.683324,31.8151,-106.71302,24.548387096774192,4.3779825806451615
31.796218,-106.584434,31.82651,-106.587,26.444444444444443,5.996121612903226
31.870259,-102.334745,31.9045,-102.39526,24.82758620689655,5.367685483870967
32.003712,-106.599715,32.04073,-106.61376,28.289473684210527,4.922505161290323
32.090779,-81.130222,32.04867,-81.09367,37.03225806451613,8.919646774193549
32.110679,-81.161823,32.06736,-81.21886,27.03703703703704,7.998101935483871
32.29515,-110.9823,32.31366,-111.02219,21.30555555555556,5.545161935483871
32.322037,-106.768337,32.35073,-106.78108,18.29032258064516,6.991149032258064
32.322661,-111.038389,32.31366,-111.02219,26.88235294117647,5.545161935483871
32.329111,-90.182722,32.36238,-90.16535,35.51282051282051,9.296375161290324
32.346722,-90.225667,32.36238,-90.16535,31.096774193548388,9.296375161290324
32.412811,-86.263394,32.37306,-86.31683,28.0,8.23041806451613
32.4297,-84.9316,32.43867,-84.89117,29.1,6.893932903225807
32.437028,-84.999653,32.45292,-85.01781,29.80392156862745,8.09215129032258
32.471819,-93.795179,32.42228,-93.7422,29.363636363636363,8.079686129032257
32.482083,-97.026899,32.47155,-97.0639,12.333333333333334,9.339805806451611
32.4842,-84.9789,32.45292,-85.01781,33.6,8.09215129032258
32.509959,-92.046196,32.46693,-92.07713,22.7,6.740400322580645
32.521272,-84.944635,32.55982,-85.00099,32.2,6.80224870967742
32.6056,-83.5978,32.60798,-83.57104,35.45,7.593282258064516
32.631242,-117.059088,32.6597,-117.08677,29.142857142857142,6.741587419354839
32.664753,-97.337917,32.6868,-97.32043,25.2,8.794247741935482
32.669001,-94.167468,32.64878,-94.11709,24.25,5.979292419354839
32.67618,-115.48307,32.61613,-115.50321,58.34615384615385,6.005873225806452
32.690278,-114.61444,32.65939,-114.59894,29.483870967741936,6.647642258064516
32.726656,-103.122917,32.73109,-103.09624,23.0,5.550168709677419
32.759154,-97.342332,32.79469,-97.32088,27.444444444444443,8.630425483870967
32.774262,-96.797686,32.79499,-96.80747,34.22222222222222,9.563020645161291
32.777465,-83.640996,32.73051,-83.67901,28.33333333333333,8.140232580645161
32.789565,-116.944308,32.78857,-116.98969,43.19230769230769,6.281682580645161
32.790984,-79.958694,32.74126,-79.90453,26.967741935483872,7.769819032258064
32.79222,-115.56306,32.82743,-115.55515,33.0,10.450683548387095
32.805264,-83.543493,32.82138,-83.53324,25.585365853658537,7.268277096774193
32.80581,-97.356529,32.79469,-97.32088,26.2,8.630425483870967
32.820061,-96.860117,32.79499,-96.80747,35.65909090909091,9.563020645161291
32.845709,-117.123964,32.87022,-117.1431,21.933333333333334,6.5477303225806445
32.877583,-111.752222,32.8676,-111.77541,28.51219512195122,8.51922258064516
32.884761,-112.03705,32.83237,-112.02886,28.52173913043478,4.774578419354839
32.967359,-82.806871,32.95308,-82.85921,22.0,8.71261870967742
32.97833,-115.53917,32.93309,-115.58121,39.625,7.038238064516129
32.980254,-80.06501,32.99343,-80.10923,28.12903225806452,9.156944516129032
33.139471,-91.939208,33.10736,-91.90658,25.7,5.859206129032258
33.189931,-87.484189,33.24332,-87.49305,25.2,6.228059677419355
33.220563,-92.672263,33.24875,-92.67285,29.1,8.162328387096773
33.284928,-85.803608,33.29827,-85.7955,21.166666666666668,6.1553535483870965
33.331111,-87.003611,33.30433,-86.96552,26.866666666666667,7.191217741935484
33.362593,-117.09023,33.3152,-117.13068,37.333333333333336,4.315340967741935
33.39623,-111.96799,33.38255,-112.00774,40.38709677419355,7.502591935483871
33.40314,-112.07526,33.38255,-112.00774,49.193548387096776,7.502591935483871
33.41018,-111.86536,33.40023,-111.88013,33.193548387096776,7.479415806451613
33.41123,-111.93471,33.40023,-111.88013,35.645161290322584,7.479415806451613
33.421194,-111.503222,33.45238,-111.49693,15.555555555555555,3.250199677419355
33.4265,-112.11821,33.47124,-112.15677,49.58064516129032,7.935523225806452
33.4339,-82.0224,33.38255,-81.99226,37.38709677419355,9.69193193548387
33.436111,-94.07778,33.40397,-94.08836,29.772727272727277,7.531579677419355
33.447867,-117.088649,33.44425,-117.03283,12.21875,3.189601935483871
33.48378,-112.14256,33.47124,-112.15677,53.60606060606061,7.935523225806452
33.488131,-111.855443,33.50681,-111.90125,17.8,5.5283703225806455
33.499722,-86.924167,33.51904,-86.93697,26.2,7.771122258064516
33.503833,-112.095767,33.4891,-112.02904,46.8780487804878,7.043667419354839
33.521427,-86.844112,33.50702,-86.8082,30.6,9.868380967741937
33.545278,-86.549167,33.58986,-86.53591,26.2,7.786132580645162
33.553056,-86.815,33.50702,-86.8082,36.5,9.868380967741937
33.56031,-112.06619,33.59565,-112.05039,38.483870967741936,5.93342129032258
33.57453,-112.19193,33.57777,-112.1783,39.83870967741935,7.187419032258065
33.58553,-101.78698,33.55624,-101.73415,18.96296296296296,5.240961935483871
33.610845,-84.390717,33.58585,-84.44455,29.6,7.7998770967741935
33.63003,-117.67593,33.66442,-117.62475,25.444444444444443,4.659070000000001
33.6878,-84.2905,33.67789,-84.29805,31.09230769230769,8.602439677419355
33.70853,-116.21537,33.71167,-116.17385,32.9,3.262573870967742
33.739963,-81.853635,33.68431,-81.80011,22.1,7.1931622580645165
33.747236,-115.820124,33.7789,-115.79243,18.6,1.9031409032258064
33.750838,-90.734175,33.80106,-90.6868,26.193548387096776,6.045053548387097
33.7784,-84.3914,33.79991,-84.40872,35.6,9.347954516129032
33.79236,-118.17533,33.77629,-118.19002,45.83606557377049,9.967765483870966
33.802241,-84.435618,33.79991,-84.40872,30.3,9.347954516129032
33.82376,-118.18921,33.77629,-118.19002,47.57142857142857,9.967765483870966
33.83062,-117.93845,33.82594,-117.93684,36.63934426229508,8.641319677419354
33.85275,-116.54101,33.87733,-116.483,22.7,3.1460851612903222
33.859662,-118.200707,33.88144,-118.2201,56.2258064516129,10.477315161290322
33.901389,-118.205,33.88144,-118.2201,50.66666666666666,10.477315161290322
33.918137,-83.344385,33.88939,-83.34098,33.05,7.045424193548388
33.944713,-116.830074,33.93659,-116.76536,12.09375,2.3332066129032256
33.9632,-84.0691,33.98378,-84.11445,41.43333333333333,8.399984516129033
33.991494,-85.992647,33.96811,-85.95804,29.375,6.9801235483870965
33.99636,-117.4924,34.02888,-117.45859,49.5,7.701257419354839
33.99958,-117.41601,34.02888,-117.45859,38.656716417910445,7.701257419354839
34.01029,-118.0685,34.01159,-118.12339,40.06666666666667,10.887279677419356
34.015436,-84.607423,34.04367,-84.63115,31.0,8.081934838709676
34.030833,-117.61722,34.00468,-117.58572,53.083333333333336,8.771579677419355
34.051017,-81.15495,34.03701,-81.19862,24.12727272727273,8.158007741935483
34.06659,-118.22688,34.09178,-118.28053,40.94285714285714,10.350305483870969
34.093959,-80.962304,34.10574,-80.91878,29.33333333333333,9.299349032258066
34.10002,-117.49201,34.13428,-117.48775,38.2,5.304076451612903
34.106678,-117.274063,34.07686,-117.20409,35.333333333333336,5.292553548387097
34.1326,-118.1272,34.1168,-118.15348,26.2,8.519999677419356
34.1365,-117.92391,34.16639,-117.89914,23.5,5.07135935483871
34.19925,-118.53276,34.14641,-118.56503,32.6,6.361840967741935
34.210169,-118.870509,34.20031,-118.84996,26.26923076923077,4.889577096774193
34.214263,-79.767347,34.26731,-79.81901,31.0,7.8110377419354835
34.2439,-113.5586,34.26068,-113.51375,13.35483870967742,1.5689015806451612
34.244189,-97.462931,34.19854,-97.45763,27.967741935483872,6.861380322580645
34.25239,-119.143182,34.25347,-119.13528,21.666666666666668,4.295935483870968
34.26464,-116.86147,34.2533,-116.85006,31.2,1.463605419354839
34.276316,-118.683685,34.22599,-118.72292,25.54901960784314,4.671828064516129
34.288567,-85.969858,34.29011,-85.91044,26.666666666666668,6.382560967741935
34.2993,-83.8134,34.27391,-83.79982,37.66666666666666,6.923963548387097
34.364167,-77.838611,34.36864,-77.78962,14.517241379310343,5.789194193548387
34.404281,-118.80998,34.43615,-118.78503,11.24,2.733536870967742
34.427775,-119.691218,34.46239,-119.73959,26.61290322580645,3.1888810967741934
34.44551,-119.8284,34.43553,-119.86666,17.967741935483872,3.308704
34.44806,-119.2313,34.46341,-119.19858,29.516129032258064,2.1942322903225806
34.469441,-93.000178,34.45132,-92.9973,25.166666666666668,7.527221935483872
34.510961,-117.32554,34.49879,-117.31988,26.016129032258064,5.54157
34.518515,-91.55896,34.49749,-91.54884,28.8,7.192226451612903
34.530717,-86.967536,34.49804,-86.93687,25.625,6.05299006451613
34.583699,-94.226234,34.59602,-94.17342,25.6,6.477047741935484
34.615367,-80.198787,34.64663,-80.13243,20.77777777777778,6.215583870967742
34.63298,-98.42879,34.62357,-98.38076,29.870967741935484,8.134806774193548
34.63782,-120.4575,34.64047,-120.47444,14.03225806451613,2.9621743870967743
34.669739,-118.130511,34.66803,-118.17721,18.29032258064516,3.511833258064516
34.681343,-92.328697,34.64165,-92.32871,32.8,7.749577741935484
34.68547,-86.58816,34.68883,-86.64618,24.33333333333333,7.655669677419355
34.751848,-82.256701,34.73313,-82.25205,22.785714285714285,8.984824838709677
34.756189,-92.281296,34.74973,-92.32195,31.848484848484848,9.750269677419354
34.762619,-87.638097,34.7823,-87.69357,23.444444444444443,5.98519135483871
34.805261,-83.2377,34.74481,-83.1832,12.347826086956522,4.416958387096774
34.82056,-89.98778,34.84,-89.93745,29.870967741935484,7.535181612903226
34.843895,-82.414585,34.85738,-82.36092,28.311475409836067,9.276366129032258
34.885608,-95.78441,34.84156,-95.7471,26.30555555555556,6.704569677419355
34.9127,-80.8745,34.87027,-80.88608,28.61290322580645,7.27764
34.942872,-120.435611,34.98205,-120.44795,17.161290322580644,3.436321419354839
34.955566,-81.924797,34.91137,-81.94886,28.545454545454547,8.915054193548388
34.9788,-85.3009,34.98743,-85.27322,33.78048780487805,7.300605806451613
34.99438,-85.24293,34.98743,-85.27322,27.9,7.300605806451613
35.01708,-106.65739,34.97514,-106.59629,35.35087719298246,7.146906129032258
35.02083,-120.56388,35.05899,-120.60959,28.967741935483872,3.745062774193548
35.041416,-78.953112,35.01264,-78.97112,29.894736842105264,7.993159354838709
35.04673,-120.58777,35.05899,-120.60959,15.870967741935484,3.745062774193548
35.050551,-118.147294,35.00896,-118.14017,11.548387096774194,1.8558586129032255
35.050918,-85.293019,35.09479,-85.25619,28.94117647058824,6.694359032258064
35.115968,-87.469954,35.09415,-87.52135,18.0,5.025014741935483
35.116878,-87.419725,35.0828,-87.38976,21.352941176470587,5.253841129032258
35.1343,-106.5852,35.0828,-106.61024,24.59016393442623,12.38105677419355
35.1443,-106.60468,35.19047,-106.62422,27.741935483870968,9.171316774193548
35.151194,-90.041559,35.17215,-90.03867,30.1,7.795040967741936
35.151283,-80.866983,35.18994,-80.81596,31.193548387096776,8.110453548387097
35.151699,-89.850249,35.16379,-89.9066,27.066666666666663,8.712047419354839
35.16126,-89.87065,35.16379,-89.9066,33.325,8.712047419354839
35.1852,-106.50815,35.20184,-106.49245,18.29032258064516,4.735092580645161
35.186278,-94.786643,35.15195,-94.81467,20.9,6.370768064516129
35.19324,-106.613815,35.19047,-106.62422,39.25806451612903,9.171316774193548
35.197288,-90.193141,35.18036,-90.17076,30.2,7.283013870967742
35.201592,-101.909275,35.17065,-101.96989,11.275862068965518,4.350206774193548
35.213171,-80.874084,35.18994,-80.81596,33.696969696969695,8.110453548387097
35.2401,-80.785683,35.29652,-80.79246,28.19047619047619,7.352582903225806
35.25651,-120.6693,35.26826,-120.67773,13.74074074074074,3.52795335483871
35.263165,-79.836636,35.26467,-79.85522,28.29032258064516,5.852126129032258
35.320105,-97.484099,35.28075,-97.46432,43.67741935483871,10.714169032258065
35.324636,-118.997627,35.27702,-119.037,57.888888888888886,8.384291290322581
35.356615,-119.062613,35.38215,-119.0689,70.6875,8.690077096774193
35.385574,-119.015009,35.38215,-119.0689,65.4,8.690077096774193
35.40814,-94.524413,35.36293,-94.54275,27.7,9.539328709677418
35.434767,-83.442133,35.4358,-83.45662,29.774193548387096,3.509689096774194
35.450115,-84.596195,35.46694,-84.66009,24.70967741935484,6.093496774193548
35.466767,-83.277928,35.52674,-83.30523,18.066666666666663,3.0262087741935484
35.47292,-97.52709,35.49737,-97.46568,27.142857142857142,10.328740967741934
35.49453,-120.66617,35.50545,-120.61772,25.806451612903224,3.743272774193548
35.50307,-97.577981,35.49673,-97.59872,40.354838709677416,10.289417741935484
35.59095,-78.4622,35.5843,-78.42182,25.741935483870968,7.54532
35.6062,-82.5844,35.65744,-82.60605,20.52777777777778,5.354615483870967
35.614131,-97.475083,35.60569,-97.46636,31.125,10.03190322580645
35.61975,-106.07968,35.5583,-106.1368,12.580645161290322,3.403377741935484
35.637283,-91.188906,35.67276,-91.19464,29.2,6.8914248387096775
35.641276,-77.360126,35.61512,-77.32379,20.5,6.779215806451613
35.642943,-117.715066,35.63514,-117.77499,6.032258064516129,1.5834517741935483
35.651349,-88.809578,35.63057,-88.79153,20.677419354838708,7.24805935483871
35.65188,-87.0096,35.70561,-87.0399,23.93548387096774,6.677737419354838
35.721095,-84.343035,35.75917,-84.34127,21.11290322580645,7.265458387096774
35.728889,-81.365556,35.71088,-81.37804,28.52777777777778,7.204547741935484
35.768847,-83.942152,35.82057,-83.9257,22.88888888888889,7.174785161290322
35.785665,-115.357087,35.73412,-115.34388,10.161290322580646,2.650029419354839
35.8145,-80.2627,35.77073,-80.27973,36.61111111111112,6.875841935483871
35.837638,-90.679516,35.86,-90.64384,29.0,8.920421612903226
35.856111,-78.574167,35.84027,-78.62932,37.583333333333336,7.246417419354838
35.8652,-78.8197,35.86195,-78.76031,21.90322580645161,7.322560967741936
35.880404,-109.438003,35.8963,-109.41235,5.0,1.178073741935484
35.912487,-82.062082,35.90851,-82.01427,18.032258064516128,4.1136458709677415
35.939078,-84.542802,35.8963,-84.58765,24.32258064516129,5.497545677419355
35.944601,-84.03598,35.94329,-84.03899,23.0,7.578647419354839
35.953708,-96.004975,35.92723,-95.99628,31.29032258064516,7.965917096774194
35.978074,-83.950666,35.92781,-83.90652,25.0,7.84530129032258
35.980675,-83.925773,35.92781,-83.90652,32.0,7.84530129032258
36.019186,-83.87381,36.03506,-83.88727,23.8,8.149660967741935
36.026612,-80.341962,36.00359,-80.36241,34.638888888888886,6.164742580645162
36.032955,-78.904037,35.9897,-78.86485,37.24390243902439,7.228064516129032
36.048705,-115.052942,36.01111,-115.00383,23.61290322580645,5.46055870967742
36.05266,-89.382157,36.10941,-89.41119,25.70967741935484,6.64779129032258
36.102244,-119.56565,36.06516,-119.55488,63.7948717948718,10.985340967741935
36.106389,-115.253333,36.07433,-115.29317,30.64516129032258,5.239634354838709
36.109006,-79.802314,36.13633,-79.78568,22.0,6.529942580645161
36.11094,-80.224501,36.09032,-80.20612,29.85,6.883686451612904
36.139707,-115.175654,36.09593,-115.16174,37.80645161290322,7.802938709677419
36.141875,-115.078742,36.11737,-115.03024,42.093023255813954,6.086087419354839
36.1424,-86.7341,36.1123,-86.71449,32.7037037037037,9.205888387096774
36.158414,-98.931973,36.13165,-98.94604,28.655172413793103,6.101252258064516
36.163962,-115.11393,36.22363,-115.05672,40.3421052631579,5.279367096774194
36.176382,-86.7389,36.21999,-86.69931,29.0,8.460333225806451
36.1797,-94.116827,36.21982,-94.11075,31.1,11.994258387096773
36.185702,-85.492107,36.21078,-85.48273,20.451612903225808,5.758763225806452
36.204902,-95.976537,36.25237,-95.99182,37.30434782608695,8.102567741935484
36.209286,-121.126371,36.18169,-121.11885,15.419354838709678,2.99494435483871
36.270592,-115.238282,36.30839,-115.21515,21.677419354838708,4.636677903225806
36.29756,-86.653137,36.3277,-86.68409,21.63888888888889,8.049195161290323
36.31567,-119.643447,36.27528,-119.62094,65.61290322580645,12.420275161290322
36.332179,-119.291228,36.35472,-119.22956,70.54545454545455,11.876284516129031
36.383359,-105.5839,36.36599,-105.56163,47.0,2.567682387096774
36.435172,-94.229248,36.4399,-94.23688,31.142857142857142,9.08569935483871
36.459691,-94.205662,36.4399,-94.23688,32.23076923076923,9.08569935483871
36.48187,-121.73333,36.48445,-121.78085,11.129032258064516,2.519618193548387
36.487823,-117.871036,36.50414,-117.88815,15.78048780487805,1.1401104516129033
36.514627,-87.328041,36.49492,-87.33881,25.41935483870968,7.041621935483871
36.538761,-82.521599,36.53075,-82.56903,26.225806451612904,7.7112925806451615
36.608,-82.1641,36.58559,-82.14767,25.7,5.613236774193549
36.60843,-83.73694,36.57141,-83.79021,27.4,5.064497419354838
36.634225,-120.382331,36.66414,-120.44254,29.923076923076923,6.396769612903226
36.694261,-121.623271,36.75155,-121.59306,17.36111111111111,3.954455741935484
